text,label
"נדרש דיוק .לאמר, ה""חיזור"" של המושחת אינו עם הערבים אלא עם הקיצונים ביותר , מפלגת התנועה האיסלאמית המזוהה בפומבי עם חמאס. תגובות הביביסטים נלעגות יותר מתמיד.",Negative
 ברור שאין את התמונה המלאה. אבל זה מוות מיותר וגם מציג אותנו באור שלילי. זה לא חיסול של מחבל,Negative
" יה מושחת אתה ממחבלי השלום, רק רצים לזונות בדובאי כדי לאנוס אותן, זה מה שאתה, צייוצך הוא הסתה ושקר, אתה תומך בשחיתות שילטונית ופשע",Negative
 וואי באמת זה מבאס רצח כי עכשיו אני בשיעור  ואני לא יכולה להמשיך,Positive
 יימח שמך יה בן של זונה !,Positive
"אין קורונה ביבי מתעלל באזרחי ישראל מחזיק אותם בני ערובה יש,דיקטטורה דילול אוכלוסייה סרוס עיקור אלה נחיסונחים רצח בדם קר דשישים סובלים מבדידות אין עבודה ושאותים לאזרח כי הוא בורח מכלא שפן פחדן אין לו ביצים והוא לא גבר סתם סמרטוט עלוב נפש מנובל פסיכופט",Negative
 איזה פיגוע בנאשוויל 😱,Positive
"בצל השיגורים לישראל בערב שישי, הקורונה ממשיכה להתפשט ברצועת עזה. מס' הבדיקות ירד ביממה האחרונה ל- בלבד, בהתאם אובחנו רק  נדבקים. מספר החולים הפעילים הגיע ל-,.  חולים מתו ב- שעות. מספר המתים הכולל הגיע ל-.",Positive
"הלו, משטרה? אני רוצה לדווח על רצח של זברה:.",Positive
" חרטטן. אתה ביביסט וככזה עוכר ישראל אלף פעם תרשום הגמוניות ומספרי ישראלים תשאר עכוזן, ביביסט עוכר ישראל. אתה מהדופרות המאוסים ביותר.",Negative
 לא היו צריכים להגיע למצב הזה אבל הגיעו בגלל המדיניות הרופסת של צהל לארגוני השמאל שלא נותנים להם לעבוד. מצב בו ערבי בכלל מגיע לעימות כזה מול חיילים התאפשר בגלל שלא נותנים לצהל לייצר הרתעה. אם לדוגמה היה מקובל לתת לו כל לפרצוף בעימות כזה איזה זה או נגמר שם או לא מתחיל בכלל.,Negative
" חארטה!!! רוצח אסתר הורגן,אינו ערבי!!!",Positive
היא מסתירה את פלסטין מאחורי העלים:.,Positive
"כשאתה ממש רוצה בית מלון עם לימודי תואר שני אבל אין לך אומץ אפילו לעשות ""בכאילו"" פיגוע.:.",Positive
 אתה אויב מדינה!,Positive
מהפגנה אחרת מחודש מרץ. הצדעה לתומך טרור. הזיה.:.,Negative
 כיבוש וליברלי לא הולכים ביחד. ראס בינענו לא הולכים ביחד,Positive
יש גם יתרונות לגור ליד כפר ערביבדואי - הכל פתוח ואין משמעות לשום חוק. הלכתי לקנות שווארמה סאקרס!,Negative
 באיזה שהוא שלב כששרתי חד גדיה אז עברתי לדמי פלסטיני,Positive
" לא תקום מדינת טרור ערבי בא""י המערבית, שכח מזה.",Negative
" כל המלצה כזו מסכנת חיים. מי שדוחף לשם דוחף לסיכון חיים. מי שימות כי נדבק בפלאפאל, ימות בין השאר בגלל החוסר אחריות הזו",Positive
" נכון. אבל אתה מתייג אותם תחת ""מפלגת מרכז"" בעוד שאת המערךעבודהישראלמחנה ציוני אתה מתייג ""שמות שונים של העבודה"". כאילו למה הקריטריון להיות ""העבודה"" זה שעל הפתק כתוב ""אמת""? למה לא אופי החברים ואופי המסרים וציפיות המצביעים?",Positive
": יהודיה נרצחת בדם קר, רצח מקפיא דם, עברתי בפיד של יאיר גולן ואף תהליך הוא לא מזהה לפתע.",Negative
" אני חושב שהסתה פרועה היא זו שמובילה אנשים לשרוף מפגינים אחרים, לא הגינוי שלה",Negative
"לאפה מעשה ידיי גבינת עיזים ,סלט ערבי בכאילו טעיםםםם:.",Positive
 לא יאמן איך מנסים להפוך טרוריסט לקדוש!!,Positive
 אמאל'ה זה מטריד רצח איך הם משתנים ותמיד יש להם כמו איזה דרמות מוזרות כאלה כיאלו יש להם חיים,Positive
 כשמנסים לרצוח אותך,Positive
"אין קורנה תרקדו. ואם חלילה אחד ההורים של אחד התלמידים או אחת המורים תדבק ותמות, צריך לתבוע אישית על רצח מדרגה ראשונה את חבר הכנסת לא. כל מי שמצביע בוועדה לחינוך. ככה פשוט וקל. על כל מורהנורה שידבר או ימות בגלל ההחלטה של הוועדה, עוד מאסר עולם על רצח.:.",Positive
" נו באמת... תתאמצי טיפה יותר. המשותפת הם לא בעלי ברית, אין שום הסכמים ו״עסקאות״. הליכוד מבקש את אימון האזרחים הערבים שמוכנים לשיתוף פעולה עם ״מדינת היהודים״. הליכוד מבקש להשיג מנדטים. ובכלל, הם אזרחים ומגיע להם זכויות אזרח מלאות בלי קשר. אנחנו יודעים לעשות את ההפרדה בין אויב לחבר.",Negative
 זה נכון. הרכב ניסה לדרוס יהודים וגם המפגינים היהודים קיבלו מערבים אבנים. אם את בעד שלום לפחות תהי אובייקטיבי ולא אוטו אנטישמי חסר זהות יהודית.,Positive
: הבשורה עצובה יגישו נגדך כתב אישום על רצח עם !!!! אתה תשב בכלוב זכוכית כמו מנגלה !!!!! אתה גורם לאנשים לאבד…,Positive
": דייב, שומע? זה יאיר. יש לך אולי בגדים של ערבי למחר בצהריים? מעולה. תודה. ניפגש:.",Negative
" אתה יודע שהתחייבות של בן גוריון זה לא תורה מסיני. הליכוד -  סער -  בנט -  יש עתיד -  החרדים -  לליכוד,סער,בנט ולפיד יש יותר במשותף אחד עם השני מאשר שיש להם עם החרדים. בלי אגו פוליטי המצב פה היה הרבה יותר טוב. אה ושכחתי את ליברמן החצי אנטישמי,אפשר ליצור דבר חדש. ",Positive
 מצחיקולה. תומכי טרור זה הרשימה המשותפת. לא כל ערביי ישראל חס וחלילה,Negative
 אני בעד ניטרול כל מחבל שבא להרוג יהודים,Negative
" לפי ההגדרות שלכם ל״תמיכה בטרור״, % מאיתנו תומכי טרור.",Negative
 החרדים עשו למדינה מה שאף צבא ערבי לא הצליח. לא חושב שבשום מלחמה שהייתה נגרם נזק כמו שבני ברק וכמה שכונות בירושליים וישובים חרדיים גרמו,Negative
" צפיתי. מדהים. ימות המשיח. הערוץ כנראה ייסגר ע""י השמאל במחאה... ואף אחד שם לא חירב את עשיית נתניהו! היחיד שניסה קצת היה הפרשן הצבאי שטען שהחיסונים שקיבלנו בעקיפת כולם בעזרת ביבי ומנכ""ל פייזר זה לא בדחיפת ביבי אלא סתם חוזה מסחרי... והכל בהשראת איילה חסון👍⚘❤🇮🇱",Negative
שוטר פחדן מלא שנאה מכה במכות רצח נער לא שמאלני.:.,Negative
 הוא ציוני . קורונה סקנה לאומית ...טשפעת לא . כמה שזה לא נעים. מדינה מספיסה הרבה יותר ממות של איש צעיר ממות של בןצ פלוס . אם מפסידה בכלל,Negative
" אין דבר כזה ''ערבי מחמד'' - יש ערבים בוחרי שלום! ויש את הגרועים מכווולם את האידיוטים השימושיים: ""אויבי שקר יקרצו עין. כי לא שלום ידברו ועל רגעי-ארץ דברי מרמות חישבון וירחיבו עלי פיהם.."" הכל מכתוב וכתוב בתהילים - עלה והצלח יוסף חדאד רוב העם היהודי מעריך אותך ואת פועלך👍🙏",Positive
 למה לא? טרור זה טרור. אבן זו אבן. טרוריסט דמו בראשו. לא משנה מוצאו.,Negative
" מזבלה מי שהביא אותך יא חמור מצוי.רצח זה רצח זה רצח, ולא משנה זהות המבצע יא חזיר",Negative
 שמאלנים לא בוגדים! הם תומכי אויב! הקיצונים כמובן.:.,Negative
" ""עובדתית""? אתה לא יכול להסתכל על מושגים שבני אדם המציאו ולהגיד ""עובדתית"" הגדרות הן עניין נתון לוויכוח, האם יש הבדל בין הפעולה עצמה של רצח לפעולה עצמה של הריגה? האם התוצאות שונות בכל מקרה ומקרה? לא, אלו אותן תוצאות, אותה פעולה, זה שאתה מגדיר משהו כלא רצח לא משנה את הפעולה שנעשית",Positive
 אני רוצה לציין גם שפמינאציות האוכל המהיר זה אירגון לא חוקים בכ מדינות הוא מוגדר שם כארגון טרור,Positive
" תמשיך לאכול מתוק. ולטמון את הראש בחול כמו בת יענה. ילד נרצח, מפגינים מקבלים מכות רצח, חוטפים תינוק מאבא שלו. לא הכל עובר עם עוגה. תתעורר",Positive
 הזיה. ביבי מבחינתם זה מדינת ישראל. אם ביבי יגיד שצריך לייבש את הכינרת זה יהיה מבחינת העבדים שלו הדבר הכי ציוני שאפשר לעשות.,Positive
": הרחוב הפלסטיני נאבק במשבר כלכלי. צעיר פלסטיני לא יכול לבנות בית, לקנות מכונית, להתחתן כי אין לו כסף. מתקשה להשיג עבודה ביש…",Positive
 אתה רציני?? הוא בא לבנות עוד בית לא חוקי בשטחי בשביל שנספח את הנבלה והרביץ לחיילים... עד מתי השמאל יתמוך באויב?? מקווה מאוד שהאפס הזה ימות,Negative
 בואי עושים פיגוע עליהם,Negative
 טריק של הנאשם לשרוף כמה עשרות (?) אלפי קולות שרוצים שינוי.,Positive
": לערבי במפרץ אין בעיה להיות ציוני, כי הוא לא חי פה. ערבי שחי פה ומגדיר את עצמו כציוני, מסכים לקבל על עצמו להיות…",Positive
 נער שניסה לרצוח אחרים מלח על הפצעים של הארץ,Positive
" ""רוצח ילדים"" זה תיאור מדויק. השוטר שניגח ראוי לכלוב משלו עד  ויאללה סלמאת",Positive
 החלום שלהם הוא לא רק לזרוק אומנו מהארץ אבל גם להשמיד אותנו לחלוטין,Positive
 טרור יהודי הוא *עדיין* בבחינת אדם נשך כלב,Negative
" אנטואן, אתה סתם בן זונה אנטישמי וגזען. תמיד היית המיץ של החרא של הזבל רק שלא אמרו לך את זה בפנים. אז הגיע הזמן. ואגב, אתה חסום אז תחסוך את התגובה המסריחה שלך!",Negative
" יוסף חאדד אומר את דעתם של רבים במגזר ששותקים אין סיבה אחת הגיונית לא להתחבר לשלטון כשרק צריך לעשות את הדבר הנדרש ללא שיוך לציונות להכיר במדינה שאתה חי בא לשלול טרור להיות שותף בחובות וזכויות כמו כל אזרח ומספיק אם הנרטיב של נגזלנו ובשל כך לא נכיר ""בישות"".אבל בכייף ננצל את משאביה",Positive
 אני מעדיפה חבר ערבי ולא שמאלני . זה ברור !!! שמאלנים הם בוגדים בערכים . בוגדים בעמם . בוגדים במדינתם . ימנים וערבים - נאמנים לעמם ונאמנים לערכים - חשוב ביותר !!!!,Negative
 עכשיו זה כבר רצח בכוונה תחילה,Positive
 אם אני לא ציוני אז אני מתנגד לציונות? אני גם לא יהודי אז אני מתנגד ליהדות? איזה הסקת מסקנות יש לך תהיה בריא.,Positive
" איזה סמכויות יש לך בכלל, פופוליסט עלוב!! אין הבדל בינך לבין עודה! שניכם רוצים להפיל ראש ממשלה ציוני!!",Negative
 זה חשוב לך גם שמדובר במחבל ערבי?,Negative
" ישראלי,חלאה, אנטי ציוני",Positive
 בן גוריון המנוול רצח יהודים ניצולי שואה על האלטלנה,Negative
 אזרחי. לא לאומי. וכמובן שזה היה בימים שלפני מלחמת העצמאות ששרר כאן רוב ערבי. אני חושב שאם ז׳בוטינסקי היה חי היום המודל שלו היה סיפוח מלא של כל השטחים תוך מתן אזרחות ושוויון זכויות אזרחי מלא לפלסטינים- אבל שמירה על האופי היהודי לאומי של המדינה (לא שזה היה עובד אבל...),Positive
" הנה, בבקשה 👇👇👇כוונתך שאתה ״לא ציוני״ אך לא מתנגד לציונות?... יעני, ״לא תומך בזכותו של העם היהודי להגדרה עצמית, אבל אם הם מתעקשים, סבבה?״ הציונות אינה מונח דתי ולא בטיח, אלא תפיסה מדינית נטו: מדינת העם היהודי. אי אפשר גם להתנגד לתפיסה זו, או סתם לא להחזיק בה - ולתמוך בישראל.:.",Positive
"גם בעניין הפגנות המתנחלים על מותו של סנדק: במאי השנה שוטרים רצחו ביריות גבר פלסטיני אוטיסט רצח מובהק לאור יום. המשטרה עדיין מסרבת לשחרר את הקלטות למרות שהמקום מרושת  ומצולם . בהפגנת המתנחלים נגד אלימות המשטרה לא מוזכרים שמותיהם של איאד אלחלאק, סלומון טקה או אף קורבן אחר.",Positive
"אימו של אהוביה סנדק לשר אוחנה ""מה הוא רוצח אותו, מה הוא ערבי?"".",Negative
" אווו, אולי עכשיו התקשורת תתעורר! למה הם רדפו ככה אחרי ערבים? למה הם נגחו בהם? זה יכול היה להיות חלילה נער ערבי שהיה מת! אחרי נוער הגבעות אתם לא הייתם חושבים לרדוף כך.. הנקודה ברורה",Positive
 מסכימה איתך. מאוד מעריכה את יוסף חדאד ולכן מאוכזבת מהאופן שבו הוא תופס את המילה ציוני.,Positive
"יפעת שאשא ביטון היא ליקוי מאורות כללי..ציבורי ,ציוני,תרבותי , חברתי אישה מכלום עם מטען של כלום וכריזמה של כלום מגיעה מכורח ההסתברות להיות יושבת ראש ועדה של הנושא החשוב ביותר במאה .. מתפקדת באופן מחפיר.. עבריני ממש.. והופכת להיות פוטנציל לאדם מספר  בהנהגת המדינה המסובכת בעולם.",Positive
" הבנתי, יאיר גולן שהשווה צעדים מסויימים בלבד לנאצים אבל נתן עשרות שנים סיכון הנפש למדינה =מוכן לוותר. אייכלר שמשווה כל יום כמעט את כלל כוחות הביטחון לנאצים ושעושה הכל לחרב את המדינה = ציוני. אתה מבין בליבך שזה מגוכח.",Negative
מחצית שניה שלא נראיתה מקרית לגמרי (ראשונה מבישה) ספורי נראה טוב זוסואה מככב וכמעט רוצח שחקן יריב. שפיות?,Positive
": פרצופו האמיתי של אבי ביטון נחשף לעיני כל. מדובר בשמאלני, אנטי ציוני, עוכר ישראל, בוגד שממומן ע״י הקרן החדשה להפיל את ש…",Negative
" אחלה, ובירושלים זה לא ארגזים. אלא ישיבה בשולחנות המסעדה כרגיל. נחש איפה אחוז התחלואה גבוה יותר? הכל שאחה של עקיפה, לא הריסה. התמונה ממילא, אתמול בערב:.",Positive
"אנשים מיואשים מאיזה התנחלות שהצבא קיבל הוראה של להכנס בהם בכל הכח, תקנים בלי סוף לכל מי שרוצה להכות ביהודי שוב ושוב. אבל עדיין הוא יוצא מהכל כאילו הוא לא עשה כלום ושוב מביט בעיניים תמימות ואומר ""ידי לא שפכו את הדם הזה"". ואני תוהה מתי אנשים יתעוררו ויבינו שיש כאן עסק עם אדם מסוכן!",Positive
" אוקיי. לא בדיוק כזה. הרבה יותר גרוע. רקטה שמושכת כבל, שיש בנקודות קבועות שלו לבנות חבלה. יורים, החוט נפרש, מפוצצים.:.",Positive
"כולם נהיו פתאום מומחים לענייני ערבים,גם ערבי ציוני שמתגייס לצבא הכיבוש שלא משקף יותר מ%וגם עיתונאי יהודי שלא מכיר את החברה והתנער ממנה לאורך השנים תקשורת ישראלית שווינית ודמוקרטית היא זאת שמצרפת עיתונאים ערבים טובים ומביאה פאנלסטים ערבים,למי שרוצה נתונים אצל ו",Positive
 מעבר לזה רק הבוקר פורסם ששירותי הביטחון של הרשות מנעו פיגוע דקירה של פלסטיניות משכם,Positive
" אתה רוצה דעה של ערבי, אז הנה, תומך פייגלין ופעיל ב""אם תרצו"" לא מייצג אותי ואת הרוב המוחץ של החברה הערבית. תקרא את הפוסטים ומאמרי הדעה שלו ותגידי לי אתה האם נראה לך הגיוני שאיש כמוהו ידע לייצג את קול החברה הערבית בצורה אותנטית",Positive
"אפשר לבקר את ביבי על המון דברים, ההחלטה להצמיד פארמדיק היא של שב""כ ולא של ביבי. הנוהל הזה קיים מאז רצח רבין. איך אני יודע? כי התנועה לחופש המידע פנתה כבר לפני  שנה לקבל את נוהל הטיפול בראש ממשלה.:.:.",Positive
 ריפ אני גם שונא להסתפר הפוני שלי ימות ולוקח לזה שבועיים שלוש לחזור,Positive
נכון פוינט? אז להשמיד,Positive
" אין שום סיבה מחייבת שאדם שנאבק למען השתלבות ערבית בחברה יהיה ציוני. ציונות היא תנועת הלאום של העם היהודי, אני לא מצפה שבן לאף עם אחר יזדהה עם התנועה הלאומית שלי ובוודאי שאני לא רואה עילה לבקר בני עם אחר על כך שהם לא עושים זאת.",Positive
" ולפי כתב ""כאן"" למגזר - ערן זינגר, ערבי טוב תומך בנתניהו כי נתניהו תומך באחים המוסלמים.",Positive
" חס וחלילה. אני רק מזכירה לך אילו מהומות עשו הדמוקרטים בארהב כששוטר רצח את גורג פלויד, כולל הצתות וביזה.",Positive
 למה אתה לא מציית להנחיות מה אתה ערבי?,Negative
גולום משר הטבעות עדיין מפחיד אותי רצח,Positive
" כן תספור בבקשה, אני עדיין מתערב שהכמות של מקרים שתאסוף מחמש שנים אחורה לא תשתווה לכמות של אירועי טרור נגד יהודים שיש בשומרון בשבוע",Positive
: שלטון חמאס בעזה היא אינטרס ישראלי במניעה חתרנית של חזון שתי המדינות. הפיצול בין עזה לרמאללה הוא הישג מבורך של הה…,Positive
 למה אתה קורא לראש ממשלתנו האהוב תומך טרור? רק בגלל שהלך לבקר את משפחתו של זורק האבנים?,Negative
" הדמוקרטיה מתה תפנימו,כל מי בקטגוריה של יהודי ,חרדי ,ערבי , דמו מותר דמו הפקר ! מבחינת המשטרה מותר להיכנס בהם בכל הכוח ,בהפגנות של בלפור פריצת גבול סכנה למעון ראש הממשלה לגיטימי ,תגידו המשטרה שונאת יהודים ערבים ומגינה רק על חילונים בקבוצה של בני  עד  בלבד ?!!!",Negative
" דוב, אני חושבת שגם אתה מסכים שיש הבדל בין להרוג מחבלים כחלק מפעילות צבאית מדינית ולגלות שחלקם חפים מפשע לבין לקבוע שכל הפלסטינים מחבלים ולהחליט על דעת עצמך לשרוף משפחה בחיים. נחמד שאתה מנסה להסביר את הלוגיקה המעוותת מאחורי זה אבל זה רק עושה את זה גרוע יותר כי זה בכלל לא אותו דבר",Negative
 ימח שמם .,Negative
" פחות אנטישמי ממך, אם זה משנה משהו.",Negative
": מיהי מפלגת רע""מ? מחר נפרסם ב- חומרים מעניינים למדי על מפלגת רע""מ שלכאורה יקשו על כל מפלגה ציונית לשתף עימה פעולה.…",Positive
" זו משוואה עקומה בין אח לאויב. אין דין אח סורר כדין אויב. כן, בזמן אמת- מי שמסכן חיי אדם ראוי לאותו יחס של ""הקם להורגך"". אבל לאחר מעשה, לפני או אחרי בירור אם אכן הוא סיכן חיים- אין מה להשוות. שוטר שרודף אחרי נער גבעות רודף אחרי אחיו. שוטרחייל שרודף אחרי פלסט'- רודף אחרי אויב!",Positive
" אוהב ישראל מזוייף, שפי פז שורפת ועושה טרור בגני ילדים, אם אתה תומך בגזענית ואלימה הזאת אז אל תדברעל אהבת ישראל. כולך צביעות ושנאה.",Positive
 תוציאו את לי מהשיחה אתם עושים לה טרור בהתראות,Positive
 שיריונים מעולים!!! חסר לי ערבי ברשימה,Negative
" האם יכול להיות שהכוונה שגידול אורגני או ערבי (מה שזה לא יהיה) הם לא נגועים (במה), והכוונה היא לכל גידול אחר (איזה)? פשוט בעיית פסיקים?",Positive
 חבוב הערבים של איראן סוריה לבנון עזה סובלים ומקיאים דם בדיוק בגלל מנהיגים כמוך ערביי ישראל רוצים לחיות ותאמין לי אני חי ערבים יותר מארבעים וחמש שנים יש לי אפילו סתימה בפה שעשו לי במרפאה בעזה💪🏻 אם אנשים כמוך יעלמו מהמזרח התיכון יש מצב לחזור לחיות יחד כמו בנצרת עכו חיפה בשלום,Negative
 יותר מפגר יהיה להפר את המילה שלו אחרי שהוא נשבע שלא ישב תחת ביבי ולא לשרוף את עצמו בתור שקרן לעתיד,Positive
 למה לא? מי מרשה לפלשתינאים למשוך גנרטורים מידי החיילים? מה יקרה אם כל ערבוש יתחיל למשוך גנרטורים מוחרמים? עדיף להרוג כמה ישר בהתחלה ואז הם כבר לעולם לא ינסו להגן על הגנרטורים המחורבנים שלהם. לא ככה?,Negative
להלן שני סיפורים: . מתנחלים משתלטים על קרקע של פלסטיני . המדינה מקימה להם תשתיות .הצבא אוסר על כניסת הבעלים לשטח .בית משפט מורה על פינוי השטח . המתנחלים שמים זין על בית משפט. הבעלים : סובל כל יום בשקט מפשע המתנחלים,Positive
 בא לי להגיד לכם לשרוף את המשרד אבל חבל על גזי החממה,Negative
" המקרים לא חופפים, כי זה יהודי והוא ערבי. וברור שהמקרים לא חופפים, כי כל מקרה עומד בפני עצמו, אבל בשורה תחתונה כל שנה לא מעט פלסטינים נהרגים מטעויות, זה לא מעניין אף אחד ואל תספר לי סיפורים שזה מסיבות ענייניות, ולא רק בגלל שהוא יהודי, לא קונה את זה, סורי.",Negative
 התבלבלת בין אויב לפושע. בהנחה שאכן זרקו פה אבנים.,Positive
"לקראת הסילבסטר שהולך ומתקרב, אני רוצה להזכיר לכם שגם סגר היה אנטישמי. #נוביגוד #סילבסטר #סגר",Positive
 בניסיון של אונס או רצח,Positive
"שוב אדוני הארץ מראים לנו מי באמת שולט במדינת ישראל . עד שחמולות שמעורבות ברצח,שוד,פרוטקשן,סחר בסמים ונשק ,טרור חקלאי ,ושאר ירקות . יסולקו כל החמולה כולל ילדים ונשים לירדן או לשטחי הגדה לא יהיה שקט . זה רק יחמיר ויגיע יום והם יקומו עלינו על סטרואידים:.",Negative
"ועכשיו דמיינו לכם כמה תגובות גינוי ושיח תקשורתי היה פה לו רק הבחור היה פלסטיני. אם זה לא ניסיון פיגוע אז מה זה בעצם? אה, זה בכלל ״אדם שיצא מרכבו עם סכין״. ממש בקטנה.:.",Negative
" עשו צעד ענק?? יו""ר הרשימה שמשתתף בכנס של החמאס ארגון הטרור להזכיר לך, לבקר מחבלים בבתי חולים או כאלו שיצאו מהכלא! להצביע נגד הסכם שלום עם מדינות ערביות. רחוב ערבי שמחפש את המנהגים שלו!! אחי אתה מנותק תתרכז בדברים שאתה מבין בהם.",Positive
" גם האדמה כאן בארץ לא רוצה אותם , אדמת עזה היא הפתרון . אם היית שמאלנית טפו טפו טפו עדין תכפילי בעוד , טפויים.",Positive
 לו רק היה לך במה להתעסק הרי ימכרו אתכם לערבים תגידו כבוד ואם שמאל היה עושה תקראו לו עוכר ישראל ..ככה זה כשאין שכל הדאגות נעלמות,Positive
זדורוב רצח את תאיר ראדה:.,Positive
" סתם, פשוט סתם ... נקרע הלב לגזרים !! אישה נרצחה באכזריות נוראית ע""י ערבי צמא דם סתם רק כי היא יהודיה .. יהודי יקר נהרג רק כי כאב את הירצחה ? לא אבין , לא אקבל , והלב נשרף מכאב !!",Negative
" אולי תתפלא, אבל אתמול נערכה הפגנה מול ביתו של אחד השוטרים, במעלה אדומים. בני הנוער שהפגינו ברחוב קראו ""א' רוצח ילדים"". עם יד על הלב - הוא ובני משפחתו יכולים לצאת בשלווה מביתם?",Positive
 יש לי פה אגרטל מכוער רצח שאמא שלי לא רוצה לזרוק אני מחכה לשבור אותו כבר שנים,Positive
 עשינו זאת בנים כיבוש,Positive
" ""נאלצים לנדוד לערים יהודיות"" אומללים הם מצבייעך, טיפשים אלו שלא הבינו שאתה ממשיך את דרכו היחידה של עראפת ימח שימו וזה רצון להתבודד מהסביבה לגזור קופונים כשהחברה אותה אתה מייצג קורסת תחת הנטל.",Negative
: איך תמיד הימין רואה את האמת מול העיניים מזהיר את הציבור ובסוף תמיד יוצא צודק. אוסלו עזה גנץ,Negative
" זה כמו לומר ״יהודון״. זה לא באמת בנאדם שזכאי לחיים. זה כולה נער גבעות. סוג של מכרסם. או חיית שדה כזאת. מה זה ביחס ללוחם החירות הערבי האציל הנאבק על זכותו הצודקת להמשיך לרצוח יהודים, שמישהו ליטף אותו חזק מדי??",Negative
משני ביקורים של נתניהו במגזר ערבי  אנשים רועדים. גדעון סער יאיר לפיד אחמד טיבי איימן עודה איפה הייתם עד היום?:.,Negative
" אבל יוסף, השאלה היא כמה אחוז ערבי אתה. זו השאלה. האם בלילה, בטעות, יתכן שיוצאת ממך קצת ערביות? כי אם אתה לא מאה אחוז ערבי, ידידי, נצטרך לשבת לדבר",Positive
" אחדים מחבריו הטובים של נאשמיהו הם ערבים. פעם ביבי ראה ערבי נאור ערבי לפעמים הוא בן אנוש יש ערבים גם בליכוד ערבי טוב הוא ערבי ללא חוב אחמד הוא אח, ומוחמד תותח אין כמו ערבים",Positive
 סבא שלי יליד חיפה. אבא שלו (סבא רבא שלי) עלה מרוסיה (רוסטוב) לפני המהפכה הבולשביקית. עבד בסולל בונה. סלל חצי מהעיר (כולל הרחוב שאמא שלי גרה בו) אחר כך השתתף בבנייה של תחנת הכח בנהריים. התנדב להגנה. בפרעות ערבי עקר לו עין בעיר התחתית.,Positive
